   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   1", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   0", "   1", 
   "   0", "   0", "   0", "   0", "   2", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   1", "  0", "   0", "   0", "   1", "  0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   1", "  0", "   0", "   0", "   0", "    0", "   1", "  0", 
   "   0", "   0", "   0", "   1", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  1", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   1", "   0", 
   "   0", "   0", "   0", "   0", "   4", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "  14", "   0", "   0", "   4", "   0", "   0", "   0", 
   "   0", "   0", "   7", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", " 111", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", " 372", "   0", "   0", "   0", "   0", " 129", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   2", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  2", "   0", "   0", "  0", "   0", "   1", "   0", "  0", 
   "   0", "   1", "   0", "   0", "   0", "   1", "   1", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  2", "   0", "   0", 
   "   1", "  0", "   0", "   1", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   1", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   2", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   1", 
   "   0", "   5", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   1", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   1", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   1", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   2", "   0", "   0", "   0", "   0", "   0", 
   "  16", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   1", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   1", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   1", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   2", "  11", "   0", "0", 
   "  8", "  25", "   1", " 11", "   2", "  34", "   9", "  2", 
   "  53", "   4", "   3", "  28", "  15", "  67", "   0", "  16", 
   "   7", "   0", "   8", " 12", "   7", "  0", "  23", "   0", 
   "  86", " 15", "   3", "  22", "   8", "    2", "  21", " 28", 
   "  10", "   0", "   0", "   2", "   0", "  19", "  26", "   9", 
   "   2", " 11", "   0", "  5", "  13", "   8", "   1", "  2", 
   "   0", "   6", "  22", "   0", "   0", "   0", "   0", "  15", 
   "  13", "  17", "  13", "   9", "   1", "  97", "   8", "  61", 
   "   2", "   0", "   8", "   0", "  38", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   1", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  1", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "   11", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   3", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   3", "    0", "   0", "  0", 
   "   0", "   1", "   0", "   0", "   0", "   1", "   1", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   2", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   2", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   1", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  1", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   8", "   0", "   0", "  1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
